Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8000
  http://38.242.217.82:8000
  http://172.18.0.1:8000
  http://172.19.0.1:8000
Hit CTRL-C to stop the server

[2026-02-18T09:36:24.814Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
(node:5577) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-02-18T09:36:25.158Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.356Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.667Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.670Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:36:25.674Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.675Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:36:25.727Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.729Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:36:25.740Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.742Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:36:25.920Z]  "GET /favicon.ico" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:36:25.921Z]  "GET /favicon.ico" Error (404): "Not found"
[2026-02-18T09:38:02.749Z]  "POST /auth/register" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:38:02.750Z]  "POST /auth/register" Error (404): "Not found"
[2026-02-18T09:38:24.844Z]  "GET /manifest.webmanifest" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:38:29.103Z]  "POST /auth/register" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:38:29.104Z]  "POST /auth/register" Error (404): "Not found"
[2026-02-18T09:39:36.507Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:39:36.907Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:39:36.908Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:39:36.957Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:39:36.960Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:39:36.966Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:39:36.968Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:39:36.971Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:39:36.973Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:40:19.292Z]  "POST /auth/register" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:40:19.292Z]  "POST /auth/register" Error (404): "Not found"
[2026-02-18T09:40:20.872Z]  "POST /auth/register" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:40:20.873Z]  "POST /auth/register" Error (404): "Not found"
[2026-02-18T09:41:27.645Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:27.783Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:27.861Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:28.252Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:28.253Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:41:28.278Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:28.279Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:41:28.329Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:28.330Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:41:28.334Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:28.335Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:41:28.575Z]  "GET /favicon.ico" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:41:28.576Z]  "GET /favicon.ico" Error (404): "Not found"
[2026-02-18T09:42:24.629Z]  "GET /products/compare?q=twix&limit=5" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:42:24.631Z]  "GET /products/compare?q=twix&limit=5" Error (404): "Not found"
[2026-02-18T09:42:28.951Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:42:28.952Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:42:56.592Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:42:56.594Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:43:01.552Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:01.553Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:43:03.172Z]  "POST /plus/subscribe" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:03.172Z]  "POST /plus/subscribe" Error (404): "Not found"
[2026-02-18T09:43:04.131Z]  "POST /plus/unlock-with-points" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:04.132Z]  "POST /plus/unlock-with-points" Error (404): "Not found"
[2026-02-18T09:43:09.271Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:09.273Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:43:26.640Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:26.762Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:26.812Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:27.079Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:27.080Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:27.081Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:27.081Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:43:27.082Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:43:27.082Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:43:27.142Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:27.143Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:43:27.249Z]  "GET /favicon.ico" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:43:27.250Z]  "GET /favicon.ico" Error (404): "Not found"
[2026-02-18T09:45:21.497Z]  "POST /auth/register" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:21.497Z]  "POST /auth/register" Error (404): "Not found"
[2026-02-18T09:45:22.527Z]  "POST /auth/register" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:22.528Z]  "POST /auth/register" Error (404): "Not found"
[2026-02-18T09:45:35.002Z]  "GET /map/stores?city=Vilnius&verified=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:35.003Z]  "GET /map/stores?city=Vilnius&verified=true" Error (404): "Not found"
[2026-02-18T09:45:35.851Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=5" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:35.853Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=5" Error (404): "Not found"
[2026-02-18T09:45:36.436Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=2" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:36.437Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=2" Error (404): "Not found"
[2026-02-18T09:45:37.661Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=5" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:37.665Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=5" Error (404): "Not found"
[2026-02-18T09:45:37.677Z]  "GET /map/stores?city=Vilnius&maxDistance=5" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:37.680Z]  "GET /map/stores?city=Vilnius&maxDistance=5" Error (404): "Not found"
[2026-02-18T09:45:38.066Z]  "GET /map/stores?city=Vilnius&maxDistance=5" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:38.067Z]  "GET /map/stores?city=Vilnius&maxDistance=5" Error (404): "Not found"
[2026-02-18T09:45:39.312Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=5" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:39.314Z]  "GET /map/stores?city=Vilnius&verified=true&maxDistance=5" Error (404): "Not found"
[2026-02-18T09:45:43.433Z]  "POST /baskets" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:45:43.434Z]  "POST /baskets" Error (404): "Not found"
[2026-02-18T09:48:26.578Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:26.579Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:48:26.627Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:26.629Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:48:26.633Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:26.635Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:48:26.643Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:26.644Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:48:32.523Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:32.523Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:32.525Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:48:32.525Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:48:34.088Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:34.089Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:48:34.090Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:48:34.091Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:48:58.488Z]  "GET /assets/icon.svg" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:22.432Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:22.537Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:22.597Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.112Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.114Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:49:23.206Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.207Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:49:23.218Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.219Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:49:23.268Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.269Z]  "GET /ranks" Error (404): "Not found"
